Category Level 1 ID,Category Level 1,Category Level 2 ID,Category Level 2,Category Level 3 ID,Category Level 3,Category Level 4 ID,Category Level 4,Category Level 5 ID,Category Level 5,Category Level 6 ID,Category Level 6
91,General,,,,,,,,,,
91,General,1185,Accessibility,,,,,,,,
91,General,336,Accidental Contact,,,,,,,,
91,General,336,Accidental Contact,1522,Accidental Chat Response,,,,,,
91,General,336,Accidental Contact,1520,Accidental Email Reply,,,,,,
91,General,336,Accidental Contact,1608,Accidental Phone Call/Pocket Dial,,,,,,
91,General,336,Accidental Contact,529,Automatic Email Reply,,,,,,
91,General,336,Accidental Contact,1519,Dialed Wrong Number,,,,,,
91,General,336,Accidental Contact,1523,Other,,,,,,
91,General,336,Accidental Contact,789,Spam,,,,,,
91,General,1885,Call Dropped (Before ICR Confirmation),,,,,,,,
91,General,933,CCPA,,,,,,,,
91,General,933,CCPA,934,General,,,,,,
91,General,933,CCPA,935,Issues/Concerns,,,,,,
91,General,374,Compliment/Thank You,,,,,,,,
91,General,374,Compliment/Thank You,592,Agent,,,,,,
91,General,374,Compliment/Thank You,804,Birthday Card,,,,,,
91,General,374,Compliment/Thank You,593,Chewy Overall Service,,,,,,
91,General,374,Compliment/Thank You,594,Flowers,,,,,,
91,General,374,Compliment/Thank You,595,Holiday Card,,,,,,
91,General,374,Compliment/Thank You,596,Portraits,,,,,,
91,General,374,Compliment/Thank You,597,Thank You Card,,,,,,
91,General,374,Compliment/Thank You,598,Welcome Card,,,,,,
91,General,1521,Immediate Supervisor Request,,,,,,,,
91,General,1178,Manufacturer Response,,,,,,,,
91,General,334,Phone Message,,,,,,,,
91,General,628,Received Captcha,,,,,,,,
91,General,329,Rescue Inquiry,,,,,,,,
91,General,329,Rescue Inquiry,1340,Compliment & Thank You,,,,,,
91,General,329,Rescue Inquiry,331,Donation Request,,,,,,
91,General,329,Rescue Inquiry,1342,Event Sponsorship or Partnership,,,,,,
91,General,329,Rescue Inquiry,1339,Feature Request,,,,,,
91,General,329,Rescue Inquiry,332,Manual Donation Credit,,,,,,
91,General,329,Rescue Inquiry,1341,Order/Product Discounts,,,,,,
91,General,329,Rescue Inquiry,1518,Pet Adoptions,,,,,,
91,General,329,Rescue Inquiry,330,Rescue Program Interest,,,,,,
91,General,329,Rescue Inquiry,333,Rescue Program Status Update,,,,,,
91,General,329,Rescue Inquiry,1338,Wish List,,,,,,
91,General,112,Technical Issues,,,,,,,,
91,General,112,Technical Issues,1607,Did Not Receive Autoship Reminder Email,,,,,,
91,General,112,Technical Issues,159,Email,,,,,,
91,General,112,Technical Issues,168,Mobile Application,,,,,,
91,General,112,Technical Issues,167,Website,,,,,,
1130,Issue with an order or a product,,,,,,,,,,
1130,Issue with an order or a product,153,Issue with Delivery,,,,,,,,
1130,Issue with an order or a product,153,Issue with Delivery,510,Delivery Request,,,,,,
1130,Issue with an order or a product,153,Issue with Delivery,314,Driver Delivery Issue,,,,,,
1130,Issue with an order or a product,153,Issue with Delivery,1598,Freshpet: Dry Ice/Gel Pack,,,,,,
1130,Issue with an order or a product,153,Issue with Delivery,1598,Freshpet: Dry Ice/Gel Pack,1600,Dry Ice Skin Contact/Burn,,,,
1130,Issue with an order or a product,153,Issue with Delivery,1598,Freshpet: Dry Ice/Gel Pack,1599,Warning Label Missing/Not Visible,,,,
1130,Issue with an order or a product,153,Issue with Delivery,152,"Misc. Item In Package (scanner, badges, etc.)",,,,,,
1130,Issue with an order or a product,153,Issue with Delivery,521,Overshipped Items,,,,,,
1130,Issue with an order or a product,153,Issue with Delivery,155,Property Damage,,,,,,
1130,Issue with an order or a product,153,Issue with Delivery,519,Weight Complaint (Too Heavy),,,,,,
1130,Issue with an order or a product,153,Issue with Delivery,1597,Wrong Recipient,,,,,,
1130,Issue with an order or a product,971,Issue with Gift Card,,,,,,,,
1130,Issue with an order or a product,971,Issue with Gift Card,1333,Check Gift Card Transactional History,,,,,,
1130,Issue with an order or a product,971,Issue with Gift Card,1335,Create a manual Gift Card Replacement,,,,,,
1130,Issue with an order or a product,971,Issue with Gift Card,1335,Create a manual Gift Card Replacement,978,Did not get e-Gift Card info,,,,
1130,Issue with an order or a product,971,Issue with Gift Card,1335,Create a manual Gift Card Replacement,980,Misplaced e-Gift Card info,,,,
1130,Issue with an order or a product,971,Issue with Gift Card,1335,Create a manual Gift Card Replacement,1495,Other,,,,
1130,Issue with an order or a product,971,Issue with Gift Card,1335,Create a manual Gift Card Replacement,977,"Someone used my card, not me",,,,
1130,Issue with an order or a product,971,Issue with Gift Card,1335,Create a manual Gift Card Replacement,982,Wrong email for recipient,,,,
1130,Issue with an order or a product,971,Issue with Gift Card,979,Expected Plastic/Physical,,,,,,
1130,Issue with an order or a product,971,Issue with Gift Card,983,Issue checking out with Gift Card,,,,,,
1130,Issue with an order or a product,971,Issue with Gift Card,1496,Issue with Gift Card Promo,,,,,,
1130,Issue with an order or a product,971,Issue with Gift Card,1496,Issue with Gift Card Promo,1498,% off Gift Card,,,,
1130,Issue with an order or a product,971,Issue with Gift Card,1496,Issue with Gift Card Promo,1497,"Buy X, Get Y",,,,
1130,Issue with an order or a product,971,Issue with Gift Card,1496,Issue with Gift Card Promo,1499,Other,,,,
1130,Issue with an order or a product,971,Issue with Gift Card,981,Issues adding e-Gift Card to wallet,,,,,,
1130,Issue with an order or a product,163,Payment Concerns,,,,,,,,
1130,Issue with an order or a product,163,Payment Concerns,1353,Apple Pay,,,,,,
1130,Issue with an order or a product,163,Payment Concerns,1353,Apple Pay,1354,Autoship,,,,
1130,Issue with an order or a product,163,Payment Concerns,1353,Apple Pay,1357,Other,,,,
1130,Issue with an order or a product,163,Payment Concerns,1353,Apple Pay,1355,Problems Processing Payment,,,,
1130,Issue with an order or a product,163,Payment Concerns,1353,Apple Pay,1356,Setup Questions,,,,
1130,Issue with an order or a product,163,Payment Concerns,277,Chargebacks,,,,,,
1130,Issue with an order or a product,163,Payment Concerns,212,Duplicate Charges,,,,,,
1130,Issue with an order or a product,163,Payment Concerns,514,Pending Holds,,,,,,
1130,Issue with an order or a product,163,Payment Concerns,527,Refund Status,,,,,,
1130,Issue with an order or a product,163,Payment Concerns,516,Split/Multiple Charges,,,,,,
1130,Issue with an order or a product,163,Payment Concerns,515,Unknown Charge,,,,,,
1130,Issue with an order or a product,769,Personalized Products,,,,,,,,
1130,Issue with an order or a product,769,Personalized Products,777,Item Updates,,,,,,
1130,Issue with an order or a product,769,Personalized Products,779,Missing Number(s),,,,,,
1130,Issue with an order or a product,769,Personalized Products,778,Misspelled,,,,,,
1130,Issue with an order or a product,769,Personalized Products,780,Other,,,,,,
1130,Issue with an order or a product,6,Return/Replacement,,,,,,,,
1130,Issue with an order or a product,6,Return/Replacement,27,Autoship Scheduling Mistake,,,,,,
1130,Issue with an order or a product,6,Return/Replacement,93,Damaged,,,,,,
1130,Issue with an order or a product,6,Return/Replacement,93,Damaged,292,Box and Product,,,,
1130,Issue with an order or a product,6,Return/Replacement,93,Damaged,292,Box and Product,1601,Box Punctured/Deformed,,
